filename,width,height,class,xmin,ymin,xmax,ymax
pointing_138.jpg,275,183,hand,202,37,258,119
pointing_100.jpg,275,183,hand,107,64,149,110
pointing_104.jpg,176,286,hand,34,29,147,196
pointing_051.jpg,0,0,hand,50,107,118,175
pointing_174.jpg,183,275,hand,59,51,135,159
pointing_128.jpg,185,273,hand,124,120,180,185
pointing_132.jpg,217,232,hand,2,60,52,134
pointing_091.jpg,243,207,hand,114,96,160,138
pointing_131.jpg,275,183,hand,112,50,185,142
pointing_014.jpg,275,183,hand,24,111,84,181
pointing_072.jpg,260,194,hand,128,68,200,140
pointing_144.jpg,246,205,hand,15,74,63,147
pointing_070.jpg,183,275,hand,128,15,153,45
pointing_063.jpg,179,281,hand,3,199,64,256
pointing_114.jpg,254,199,hand,10,43,60,115
pointing_114.jpg,254,199,hand,164,22,220,89
pointing_114.jpg,254,199,hand,135,26,185,101
pointing_010.jpg,276,183,hand,45,23,105,97
pointing_026.jpg,183,275,hand,61,54,102,87
pointing_026.jpg,183,275,hand,15,110,53,139
pointing_101.jpg,251,201,hand,41,100,108,184
pointing_080.jpg,266,189,hand,60,69,150,137
pointing_084.jpg,252,200,hand,48,64,103,139
pointing_013.jpg,266,189,hand,9,17,106,109
pointing_053.jpg,183,275,hand,47,36,149,210
pointing_030.jpg,259,195,hand,37,53,76,90
pointing_043.jpg,312,161,hand,15,1,312,159
pointing_028.jpg,272,185,hand,132,58,232,128
pointing_073.jpg,277,182,hand,180,95,243,179
pointing_047.jpg,217,232,hand,86,119,137,199
pointing_081.jpg,275,183,hand,63,13,105,68
pointing_093.jpg,297,170,hand,74,14,159,65
pointing_093.jpg,297,170,hand,1,57,77,98
pointing_093.jpg,297,170,hand,45,112,139,163
pointing_093.jpg,297,170,hand,159,104,256,162
pointing_093.jpg,297,170,hand,180,43,274,94
pointing_093.jpg,297,170,hand,193,1,293,38
pointing_153.jpg,169,299,hand,32,6,143,236
pointing_062.jpg,203,248,hand,94,124,161,183
pointing_071.jpg,300,168,hand,23,50,88,91
pointing_069.jpg,259,194,hand,51,66,102,117
pointing_066.jpg,275,183,hand,150,53,182,82
pointing_142.jpg,194,259,hand,85,95,139,143
pointing_142.jpg,194,259,hand,146,94,194,138
pointing_023.jpg,275,183,hand,145,96,200,126
pointing_168.jpg,225,225,hand,71,2,179,195
pointing_021.jpg,275,183,hand,45,89,136,177
pointing_021.jpg,275,183,hand,143,80,233,160
pointing_025.jpg,194,260,hand,47,126,101,174
pointing_041.jpg,275,183,hand,22,44,66,89
pointing_036.jpg,267,189,hand,40,38,90,87
pointing_075.jpg,296,170,hand,44,92,148,157
pointing_012.jpg,276,183,hand,53,109,96,159
pointing_012.jpg,276,183,hand,116,97,155,150
pointing_012.jpg,276,183,hand,37,70,92,101
pointing_012.jpg,276,183,hand,39,21,98,72
pointing_012.jpg,276,183,hand,128,18,159,79
pointing_012.jpg,276,183,hand,184,30,243,80
pointing_012.jpg,276,183,hand,180,84,250,114
pointing_012.jpg,276,183,hand,175,105,214,159
pointing_097.jpg,323,156,hand,120,59,213,136
pointing_065.jpg,275,183,hand,13,42,60,89
pointing_044.jpg,274,184,hand,194,50,251,114
pointing_099.jpg,248,203,hand,111,95,150,131
pointing_064.jpg,183,275,hand,28,68,64,94
pointing_064.jpg,183,275,hand,75,83,110,105
pointing_103.jpg,183,275,hand,105,179,164,236
pointing_139.jpg,322,156,hand,27,70,171,141
pointing_139.jpg,322,156,hand,155,11,281,88
pointing_011.jpg,186,272,hand,31,127,73,156
pointing_011.jpg,186,272,hand,30,82,72,113
pointing_096.jpg,0,0,hand,1,11,56,50
pointing_116.jpg,183,275,hand,63,120,119,161
pointing_116.jpg,183,275,hand,3,99,53,137
pointing_046.jpg,234,215,hand,11,1,225,195
pointing_052.jpg,275,183,hand,84,10,201,144
pointing_059.jpg,225,225,hand,125,110,155,147
pointing_111.jpg,256,197,hand,5,110,193,194
pointing_111.jpg,256,197,hand,61,19,253,108
pointing_056.jpg,225,225,hand,184,33,224,82
pointing_037.jpg,259,195,hand,3,55,107,166
pointing_040.jpg,275,183,hand,160,1,210,67
pointing_160.jpg,225,225,hand,30,69,190,189
pointing_172.jpg,183,275,hand,18,29,163,248
